"","Entry","group","n","conserved","partial","no","noOrth","penaltyScore"
"1","Q96PL2","CMA",25,17,0,6,2,0.6
"2","Q96PL2","noCMA",25,0,0,6,19,-0.76
"3","Q99757","CMA",25,19,0,1,5,0.56
"4","Q99757","noCMA",25,3,2,15,5,-0.04
"5","Q99593","CMA",25,21,0,2,2,0.76
"6","Q99593","noCMA",25,13,2,7,3,0.44
"7","Q5U3C3","CMA",25,17,0,4,4,0.52
"8","Q5U3C3","noCMA",25,6,0,13,6,0
"9","C9J3V5","CMA",25,2,0,3,20,-0.72
"10","C9J3V5","noCMA",25,0,0,0,25,-1
"11","Q96AN5","CMA",25,14,0,7,4,0.4
"12","Q96AN5","noCMA",25,0,0,5,20,-0.8
"13","Q8IY95","CMA",25,20,0,0,5,0.6
"14","Q8IY95","noCMA",25,13,0,2,10,0.12
"15","Q9Y2S6","CMA",25,14,0,0,11,0.12
"16","Q9Y2S6","noCMA",25,0,0,0,25,-1
"17","Q9UHQ7","CMA",25,17,0,1,7,0.4
"18","Q9UHQ7","noCMA",25,0,0,0,25,-1
"19","P56279","CMA",25,3,0,16,6,-0.12
"20","P56279","noCMA",25,0,0,0,25,-1
"21","Q8N8B7","CMA",25,10,0,13,2,0.32
"22","Q8N8B7","noCMA",25,0,0,24,1,-0.04
"23","A6NFA1","CMA",25,5,0,13,7,-0.08
"24","A6NFA1","noCMA",25,2,1,11,11,-0.34
"25","O60806","CMA",25,18,0,5,2,0.64
"26","O60806","noCMA",25,0,0,22,3,-0.12
"27","Q96LM6","CMA",25,9,0,7,9,0
"28","Q96LM6","noCMA",25,0,0,0,25,-1
"29","Q8WZ71","CMA",25,5,1,1,18,-0.5
"30","Q8WZ71","noCMA",25,1,0,0,24,-0.92
"31","Q969S6","CMA",25,12,0,2,11,0.04
"32","Q969S6","noCMA",25,5,0,9,11,-0.24
"33","Q2WGJ8","CMA",25,4,0,12,9,-0.2
"34","Q2WGJ8","noCMA",25,0,0,2,23,-0.92
"35","Q0VDI3","CMA",25,15,0,6,4,0.44
"36","Q0VDI3","noCMA",25,1,0,13,11,-0.4
"37","Q92563","CMA",25,1,1,21,2,-0.02
"38","Q92563","noCMA",25,4,0,14,7,-0.12
"39","Q9BTD3","CMA",25,10,0,1,14,-0.16
"40","Q9BTD3","noCMA",25,5,0,3,17,-0.48
"41","Q9NS93","CMA",25,19,0,3,3,0.64
"42","Q9NS93","noCMA",25,0,1,15,9,-0.34
"43","A0PJW6","CMA",25,6,0,15,4,0.08
"44","A0PJW6","noCMA",25,0,0,18,7,-0.28
"45","Q96B21","CMA",25,3,0,20,2,0.04
"46","Q96B21","noCMA",25,1,0,11,13,-0.48
"47","Q9NVH6","CMA",25,7,0,13,5,0.08
"48","Q9NVH6","noCMA",25,0,0,17,8,-0.32
"49","Q86WS5","CMA",25,4,0,19,2,0.08
"50","Q86WS5","noCMA",25,0,0,22,3,-0.12
"51","Q9Y320","CMA",25,18,0,2,5,0.52
"52","Q9Y320","noCMA",25,4,1,15,5,-0.02
"53","Q9BVK6","CMA",25,19,1,3,2,0.7
"54","Q9BVK6","noCMA",25,13,0,11,1,0.48
"55","Q8TAF8","CMA",25,1,0,22,2,-0.04
"56","Q8TAF8","noCMA",25,3,0,19,3,0
"57","Q9Y2Y6","CMA",25,20,0,1,4,0.64
"58","Q9Y2Y6","noCMA",25,0,0,12,13,-0.52
"59","Q8WZ04","CMA",25,14,0,9,2,0.48
"60","Q8WZ04","noCMA",25,1,2,12,10,-0.32
"61","Q9NS56","CMA",25,6,0,14,5,0.04
"62","Q9NS56","noCMA",25,0,0,20,5,-0.2
"63","Q8N7U7","CMA",25,1,0,2,22,-0.84
"64","Q8N7U7","noCMA",25,0,0,0,25,-1
"65","A0PJX2","CMA",25,17,0,6,2,0.6
"66","A0PJX2","noCMA",25,0,0,24,1,-0.04
"67","Q9NZQ9","CMA",25,18,4,1,2,0.72
"68","Q9NZQ9","noCMA",25,2,1,18,4,-0.06
"69","P0DI82","CMA",25,19,0,2,4,0.6
"70","P0DI82","noCMA",25,9,1,12,3,0.26
"71","Q5T215","CMA",25,0,0,23,2,-0.08
"72","Q5T215","noCMA",25,2,0,22,1,0.04
"73","Q8IWU9","CMA",25,4,0,19,2,0.08
"74","Q8IWU9","noCMA",25,1,0,21,3,-0.08
"75","P0CI25","CMA",25,3,5,15,2,0.14
"76","P0CI25","noCMA",25,1,0,23,1,0
"77","Q6ZNR0","CMA",25,6,0,4,15,-0.36
"78","Q6ZNR0","noCMA",25,0,0,0,25,-1
"79","P57727","CMA",25,12,0,11,2,0.4
"80","P57727","noCMA",25,0,0,22,3,-0.12
"81","P17752","CMA",25,1,0,22,2,-0.04
"82","P17752","noCMA",25,0,1,21,3,-0.1
"83","O14836","CMA",25,12,0,7,6,0.24
"84","O14836","noCMA",25,0,0,0,25,-1
"85","P0CI26","CMA",25,3,5,15,2,0.14
"86","P0CI26","noCMA",25,1,0,23,1,0
"87","P36406","CMA",25,0,0,23,2,-0.08
"88","P36406","noCMA",25,2,0,22,1,0.04
"89","Q9UET6","CMA",25,14,1,2,8,0.26
"90","Q9UET6","noCMA",25,5,0,19,1,0.16
"91","Q9BTV4","CMA",25,11,0,11,3,0.32
"92","Q9BTV4","noCMA",25,0,0,15,10,-0.4
"93","Q96A61","CMA",25,0,3,20,2,-0.02
"94","Q96A61","noCMA",25,0,1,23,1,-0.02
"95","Q6ZTA4","CMA",25,22,0,1,2,0.8
"96","Q6ZTA4","noCMA",25,4,0,16,5,-0.04
"97","Q6ZTW0","CMA",25,10,0,4,11,-0.04
"98","Q6ZTW0","noCMA",25,0,0,8,17,-0.68
"99","Q8WUA8","CMA",25,0,10,13,2,0.12
"100","Q8WUA8","noCMA",25,0,0,24,1,-0.04
"101","P43489","CMA",25,3,0,15,7,-0.16
"102","P43489","noCMA",25,0,0,0,25,-1
"103","P0DI81","CMA",25,19,0,2,4,0.6
"104","P0DI81","noCMA",25,9,1,12,3,0.26
"105","Q16890","CMA",25,0,0,23,2,-0.08
"106","Q16890","noCMA",25,3,1,17,4,-0.02
"107","Q15629","CMA",25,0,0,23,2,-0.08
"108","Q15629","noCMA",25,0,0,22,3,-0.12
"109","Q9UJK0","CMA",25,15,0,5,5,0.4
"110","Q9UJK0","noCMA",25,0,0,22,3,-0.12
"111","Q53H54","CMA",25,11,0,8,6,0.2
"112","Q53H54","noCMA",25,0,0,14,11,-0.44
"113","P0CV98","CMA",25,0,0,23,2,-0.08
"114","P0CV98","noCMA",25,0,0,22,3,-0.12
"115","P0CW00","CMA",25,0,0,23,2,-0.08
"116","P0CW00","noCMA",25,0,0,22,3,-0.12
"117","Q5BVD1","CMA",25,2,0,19,4,-0.08
"118","Q5BVD1","noCMA",25,0,0,0,25,-1
"119","P0CV99","CMA",25,0,0,23,2,-0.08
"120","P0CV99","noCMA",25,0,0,22,3,-0.12
"121","Q86TN4","CMA",25,13,0,8,4,0.36
"122","Q86TN4","noCMA",25,1,0,16,8,-0.28
"123","Q9H1D0","CMA",25,2,0,21,2,0
"124","Q9H1D0","noCMA",25,0,1,18,6,-0.22
"125","O95859","CMA",25,22,0,1,2,0.8
"126","O95859","noCMA",25,1,0,21,3,-0.08
"127","A6NKD2","CMA",25,0,0,23,2,-0.08
"128","A6NKD2","noCMA",25,0,0,22,3,-0.12
"129","Q96B02","CMA",25,22,0,1,2,0.8
"130","Q96B02","noCMA",25,9,0,12,4,0.2
"131","A5PLN9","CMA",25,16,0,7,2,0.56
"132","A5PLN9","noCMA",25,4,1,15,5,-0.02
"133","O00220","CMA",25,1,0,17,7,-0.24
"134","O00220","noCMA",25,0,0,6,19,-0.76
"135","Q49AM3","CMA",25,0,0,23,2,-0.08
"136","Q49AM3","noCMA",25,0,0,24,1,-0.04
"137","O14817","CMA",25,1,0,22,2,-0.04
"138","O14817","noCMA",25,0,0,22,3,-0.12
"139","Q01534","CMA",25,0,0,23,2,-0.08
"140","Q01534","noCMA",25,0,0,22,3,-0.12
"141","P0CW01","CMA",25,0,0,23,2,-0.08
"142","P0CW01","noCMA",25,0,0,22,3,-0.12
"143","A1L157","CMA",25,15,0,8,2,0.52
"144","A1L157","noCMA",25,4,0,18,3,0.04
"145","P00750","CMA",25,7,0,16,2,0.2
"146","P00750","noCMA",25,1,0,21,3,-0.08
"147","Q9NP99","CMA",25,6,2,12,5,0.08
"148","Q9NP99","noCMA",25,0,0,0,25,-1
"149","A2A3L6","CMA",25,0,0,23,2,-0.08
"150","A2A3L6","noCMA",25,0,1,23,1,-0.02
"151","P25874","CMA",25,13,0,10,2,0.44
"152","P25874","noCMA",25,0,0,22,3,-0.12
"153","Q9BRA2","CMA",25,20,0,2,3,0.68
"154","Q9BRA2","noCMA",25,4,3,12,6,-0.02
"155","O43818","CMA",25,19,0,2,4,0.6
"156","O43818","noCMA",25,15,0,9,1,0.56
"157","Q15819","CMA",25,19,0,3,3,0.64
"158","Q15819","noCMA",25,12,4,8,1,0.52
"159","Q9Y5Z9","CMA",25,17,0,5,3,0.56
"160","Q9Y5Z9","noCMA",25,2,0,15,8,-0.24
"161","O60294","CMA",25,10,0,13,2,0.32
"162","O60294","noCMA",25,1,0,23,1,0
"163","Q8NBM4","CMA",25,17,0,6,2,0.6
"164","Q8NBM4","noCMA",25,0,0,12,13,-0.52
"165","Q9BZX2","CMA",25,17,0,5,3,0.56
"166","Q9BZX2","noCMA",25,2,1,21,1,0.06
"167","Q8NBS9","CMA",25,0,0,23,2,-0.08
"168","Q8NBS9","noCMA",25,0,0,24,1,-0.04
"169","O94782","CMA",25,0,0,23,2,-0.08
"170","O94782","noCMA",25,0,0,24,1,-0.04
"171","Q86WB7","CMA",25,0,0,23,2,-0.08
"172","Q86WB7","noCMA",25,0,0,21,4,-0.16
"173","Q9C0B0","CMA",25,18,0,2,5,0.52
"174","Q9C0B0","noCMA",25,6,0,6,13,-0.28
"175","Q13404","CMA",25,18,0,4,3,0.6
"176","Q13404","noCMA",25,11,4,9,1,0.48
"177","F5GYI3","CMA",25,7,0,1,17,-0.4
"178","F5GYI3","noCMA",25,0,0,2,23,-0.92
"179","Q9NZI7","CMA",25,20,0,3,2,0.72
"180","Q9NZI7","noCMA",25,9,0,12,4,0.2
"181","Q9H9P5","CMA",25,18,0,2,5,0.52
"182","Q9H9P5","noCMA",25,6,0,6,13,-0.28
"183","Q9Y2C2","CMA",25,1,0,22,2,-0.04
"184","Q9Y2C2","noCMA",25,0,0,22,3,-0.12
"185","Q9BY64","CMA",25,1,0,22,2,-0.04
"186","Q9BY64","noCMA",25,0,1,19,5,-0.18
"187","P21281","CMA",25,16,0,7,2,0.56
"188","P21281","noCMA",25,7,0,17,1,0.24
"189","Q13336","CMA",25,2,0,21,2,0
"190","Q13336","noCMA",25,0,0,8,17,-0.68
"191","P51809","CMA",25,19,0,3,3,0.64
"192","P51809","noCMA",25,4,0,16,5,-0.04
"193","O60504","CMA",25,14,0,1,10,0.16
"194","O60504","noCMA",25,1,0,0,24,-0.92
"195","Q8NEZ2","CMA",25,17,0,6,2,0.6
"196","Q8NEZ2","noCMA",25,0,0,21,4,-0.16
"197","Q2NL98","CMA",25,4,0,14,7,-0.12
"198","Q2NL98","noCMA",25,0,0,5,20,-0.8
"199","Q5VU13","CMA",25,16,0,4,5,0.44
"200","Q5VU13","noCMA",25,0,0,7,18,-0.72
"201","A8MXK1","CMA",25,14,1,4,6,0.34
